"doi","all_links"
"10.3390/educsci15020142","https://github.com/etocto/mmu-per/blob/1dabec6bee421e13f2a89327c79dc37c062d56dc/d_gobierno; https://github.com/etocto/mmu-per/blob/1dabec6bee421e13f2a89327c79dc37c062d56dc/d_talento; https://github.com/etocto/mmu-per/blob/1dabec6bee421e13f2a89327c79dc37c062d56dc/d_recursos; https://github.com/etocto/mmu-per/blob/1dabec6bee421e13f2a89327c79dc37c062d56dc/d_resultados.xlsx; https://github.com/etocto/data-availability---mmu-pe"
"10.3390/educsci15010080","https://github.com/nicolastorresr/codecontrast"
"10.3390/educsci15010075","https://github.com/clopezno/libre-gift; https://github.com/juacas/moodlequiz_template_uva; https://github.com/gethvi/moodle-questions; https://github.com/robertoia/plquiz"
"10.3390/educsci15010005","https://osf.io/rbz7u"
"10.3390/educsci14121389","https://osf.io/f6khm/? view_only=33837d76dc9a4ac78ed92ae157b85bc8"
"10.3390/educsci14121386","https://github.com/paul-buerkner/brms; https://github.com/stan-dev/stan/wiki/prior-choice-recommendations; https://github.com/rvlenth/emmeans"
"10.3390/educsci14121368","https://osf.io/ykfg9"
"10.3390/educsci14121341","https://github.com/ricardophd/cta-pbl-evaluation/blob/main/pbl-assessment-instruments; https://github.com/ricardophd/cta-pbl-evaluation.git"
"10.3390/educsci14111165","https://osf.io/edmqn; https://osf.io/bp354"
"10.3390/educsci14111155","https://osf.io/rma6q"
"10.3390/educsci14091028","https://osf.io/jqgep"
"10.3390/educsci14090955","https://osf.io/dtm73"
"10.3390/educsci14090940","https://osf.io/wzbjr"
"10.3390/educsci14090939","https://osf.io/cg3mx/? view_only=0d654426ef8c40918ea41651f1b0bf35"
"10.3390/educsci14080864","https://osf.io/3vmu4"
"10.3390/educsci14080849","https://osf.io/ufvxq"
"10.3390/educsci14070763","https://github.com/fxsjy/jieba"
"10.3390/educsci14060656","https://github.com/teosusnjak/multimodal-chatgpt-exam-evaluation"
"10.3390/educsci14050548","https://osf.io/fw3pz"
"10.3390/educsci14050441","https://osf.io/hymus"
"10.3390/educsci14030307","https://osf.io/4bt8h/? view_only=de690a5b73c0480dbb64e253a11170ad; https://osf.io/fzrg6/? view_only=635da3bdc1fc4e2c84d220e08ea30181; https://osf.io/cx5uw/? view_only=1577cad59aa74271877e99b61360af41; https://osf.io/5yvbj/? view_only=dccf354f301542919eba86d3588dc324"
"10.3390/educsci14030296","https://github.com/amykzhang/visual-scicomm-toolkit-app; https://github.com/amykzhang/visualscicomm-toolkit-app"
"10.3390/educsci14020204","https://osf.io/xbq2g"
"10.3390/educsci14020196","https://osf.io/qe4xy"
"10.3390/educsci14020148","https://github.com/malmasre/typography-results.git"
"10.3390/educsci14020122","https://osf.io/p3naj/? view_only=b24ac98ea11c43bdb3005d7bb54ee99a"
"10.3390/educsci14010066","https://osf.io/cvfqa"
"10.3390/educsci14010054","https://github.com/coursera/coursera_autograder; https://github.com/jplag/jplag; https://github.com/matnovak-foi/mpc"
"10.3390/educsci13111130","https://github.com/githubthank/at-risk_prediction"
"10.3390/educsci13101004","https://github.com/e-ucm/uadventure; https://github.com/e-ucm"
"10.3390/educsci13100984","https://github.com/jcpaiva-fgpe/b110a4ad-3596-409e-b17c-90fe013804ed"
"10.3390/educsci13090943","https://osf.io/58eaz"
"10.3390/educsci13090922","https://github.com/plotly/react-plotly.js"
"10.3390/educsci13090899","https://osf.io/9sz32"
"10.3390/educsci13090858","https://osf.io/dtkm2"
"10.3390/educsci13070630","https://osf.io/fr57w"
"10.3390/educsci13060624","https://osf.io/s4ruc"
